Me, ready , -84.80945819252149, -81.11105440271294, N
Shoppers  , -53.963775932789794, -52.34453372426159, N
The next p, -93.53930710039947, -91.77188517368275, N
Ive never, -128.15926220450154, -122.95757284882974, N
I'm high-r, -202.18879895027695, -198.75930522686832, N
The Trump , -102.08667414361032, -102.16400324711024, P
Coronaviru, -34.70935633490821, -33.74274984078755, N
@detroitne, -138.34217545982546, -131.4276907729266, N
Community , -105.79264573017288, -105.42848969215427, N
So I have , -88.5019498336148, -85.62823459091136, N
Some UK #c, -123.03296591145373, -118.71660295498336, N
COVID 19 ?, -138.84017080667934, -136.40388093482363, N
from makin, -101.55508906548312, -98.5658445972768, N
@cspan Yea, -146.54482725443572, -137.61023870333295, N
Sign of th, -132.5239422085254, -127.61631362207146, N
In a few w, -167.07826169917982, -162.2258721462449, N
Just got a, -152.9095637849575, -148.74854801512478, N
Mum took a, -103.99250344401705, -100.5081737133288, N
This stayi, -30.42839877605325, -32.079006612906966, P
What caugh, -184.1814950226749, -178.88953047133512, N
Lots of tw, -198.17707422068625, -193.89753962124811, N
Dude, I wo, -67.82752089120284, -67.90790108568514, P
Coronaviru, 0, 0, N
I sneezed , -177.79935039145022, -175.14736764929472, N
Didn't go , -85.42621896201578, -81.08000851785536, N
Amazon del, -62.78396040341155, -59.85590814539368, N
I am absol, -158.67284764442365, -151.24515952285893, N
Actual foo, -71.16472993125502, -68.27245959640291, N
Funny how , -136.8237391565007, -129.70052149175976, N
This is ju, -118.80712510333022, -114.82205840949568, N
Peter Andr, -47.670281507620814, -44.58041156673485, N
Perception, -46.78503666210263, -44.32620151925428, N
@realDonal, -136.0116786268218, -128.88637807221107, N
Trump ally, -78.08337344009426, -75.94807845252933, N
Please eve, -63.41624155509608, -56.4286797980077, N
#coronavir, -129.67775382558517, -127.19960414347646, N
#Healthcar, -135.69952711845457, -134.76938682889022, N
Austerity , -191.05193079395343, -185.26578452726548, N
The Fijian, -32.70754852892719, -29.24101189883028, N
Tips on ho, -103.77633568228725, -98.99008608020866, N
Paracetamo, -139.4677687437135, -129.49568578824488, N
From One A, -65.09535611759823, -63.081786380553524, N
#Amazon de, -74.84068039659232, -72.28804114084588, N
Heartbreak, -12.780876745831138, -13.258837701871405, P
Seven comp, -150.31149287272004, -141.3336016327648, N
Got a cold, -135.14879370311516, -133.86136786933235, N
IFPRI Stil, -176.13931121578483, -173.95086547270435, N
@KKMPutraj, -90.55441054323002, -88.40800481264588, N
The #coron, -103.31717695006107, -99.29192490389721, N
A B.C. cha, -133.70904550690315, -124.94746214064834, N
@coleyworl, -119.74487476253063, -121.7666995312396, P
Can COVID-, -148.1145521448251, -144.89868812812404, N
E commerce, -75.96146104616415, -72.79658753182173, N
The irony , -103.8741839602374, -102.32847410040884, N
#Oil price, -140.01420361289283, -130.65775337315566, N
I just wan, -56.85191527035009, -56.80111953802982, N
My wife we, -140.99478986215877, -136.28498444293993, N
SHOP LOCAL, -86.75564755525679, -85.52721895878986, N
Animal She, -68.5721636204265, -64.72746146382254, N
Talk of le, -141.8500173819035, -140.40847264597804, N
COVID-19- , -65.67626382438274, -62.838057492217644, N
Dunno why , -99.3432149435399, -97.37768794980666, N
I caught t, -217.35571001746555, -208.96254028618378, N
It s not j, -87.28090029280736, -87.97355585479971, P
I want to , -173.00328022171368, -172.17734385666336, N
Overheard , -57.98497915845792, -54.228457741504876, N
Time to st, -62.27787054586733, -62.247464829557174, N
@SethMeyer, -142.90212380685753, -136.56800122279907, N
Repurposed, -138.69866100952927, -139.06806359076876, P
The grocer, -159.71249308376474, -159.92406086430714, P
Renee has , -127.75289844034162, -125.51241885058496, N
 China Vir, -147.07581337374887, -134.81267007400805, N
Workers at, -56.4692150958287, -55.29691469281295, N
see how th, -154.80269467073262, -148.93393669234501, N
I think pe, -124.64119989696704, -114.66816017948129, N
About to g, -154.52123675193909, -150.6721834428816, N
radical id, -197.34322191559306, -187.34265634630734, N
@BorisJohn, -112.41482579955967, -103.16643596508926, N
Anyone vul, -99.72368912058889, -98.06984779119607, N
The Corona, -121.51845061681081, -117.23871206954803, N
Hunting fo, -152.882847952009, -155.50341105294714, P
Shame on g, -80.82593236488387, -77.3901505819922, N
'Stop stoc, -44.36935714937598, -43.48078954128903, N
Seriously., -103.39632216166241, -104.63250070475615, P
@mygovindi, -45.87774897207055, -42.658908577961896, N
Apparently, -149.89697852930522, -150.43938304708996, P
Is anyone , -133.68357451467975, -136.8201616850155, P
@Broadcast, -141.74857948785706, -135.2376760475372, N
My 19 year, -97.75473450381679, -97.99267881007606, P
The Admini, -122.73181853098131, -119.63916094867382, N
Are farmer, -136.13426958462503, -135.2004540987137, N
3/17/20- I, -157.18062695694002, -162.98311236769638, P
I just wen, -130.02054749625748, -128.86676745863392, N
So all the, -104.68825564761158, -101.01227790851954, N
@yjack224 , -94.41162577167523, -91.77532015161067, N
When I'm p, -114.30850037060141, -108.50184923195539, N
Consumers , -117.50480892809303, -118.51122729002506, P
@Tesco @sa, -155.56969365541997, -154.09523451035176, N
@natashako, -42.17358350821139, -40.77476290917761, N
US Food In, 0, 0, N
Tissue pap, -96.95960642819672, -94.2987632135548, N
More lurki, -131.22865597738715, -124.44211022995502, N
For farmer, -107.03090189213788, -104.34425298038397, N
#COVID2019, -59.25664047253102, -55.72331937128403, N
Well the #, -132.37965085203967, -123.9597068041005, N
#coronavir, -175.5136900159282, -172.8079342638179, N
10.30 #Mor, -116.57137006139125, -113.48160571386953, N
Hubs told , -44.09130576242498, -40.63367567715265, N
Disgusting, -45.98292510345445, -42.63267521835573, N
Although t, -168.862424649301, -162.45993019133084, N
The world;, -88.3600125714465, -79.89089521567664, N
Nice assur, -101.18307437019048, -94.34843702392563, N
@QueenAwak, -127.43653501446087, -125.62169950732783, N
My elderly, -102.55005733818386, -92.01894075667276, N
There is p, -112.66584258100701, -107.5290022084671, N
Max asked , -138.2715079846759, -133.81337051263182, N
Assume the, -57.73376196199808, -55.11090727651564, N
The ONLY r, -150.4386490870091, -145.71953903630316, N
People sto, -81.76597529221276, -78.9375553753974, N
At the loc, -167.25256090310017, -164.28856523239878, N
All these , -59.934064326653534, -53.454256860798736, N
Stop hoard, -68.16643472494803, -68.10308669295813, N
I'll be wr, -136.81896929861034, -138.37533528263123, P
Haven't be, -52.25257341541558, -53.87000233179543, P
Not going , -56.65923289429932, -57.039081167334295, P
If occupan, -59.64376853101892, -58.11882014465225, N
If this CO, -128.96342622953935, -128.3412826595589, N
@MayorOfLA, -134.39439302304388, -134.0473617773326, N
"Senior-on, -64.39109649497523, -61.84045572569309, N
Boeing is , -188.8106993019913, -185.73750434673553, N
@NotablyNa, -119.50496309533237, -118.78491710977586, N
One thing , -67.80818699709566, -65.9255403241366, N
Good stuff, -117.94627342283107, -114.75130160421762, N
CN - #Coro, -102.91722108673727, -100.22063752363191, N
The recent, -114.36691872016759, -108.89567481615644, N
retail wor, -136.96102883596026, -135.83059001796076, N
My sister , -151.26455613589079, -148.78458597928082, N
My dad is , -108.43293313653031, -102.67690652307805, N
#COVID19 #, -33.920310951214816, -34.67034671251283, P
Wonder if , -63.254749753177336, -60.914980596396774, N
We're all , -136.4902494056593, -135.73731750661304, N
Boris says, -139.67843342363707, -135.13737087304133, N
HELLO @cos, -44.54130076914319, -46.64959275350592, P
Some Airli, -128.43441884236967, -127.76170009436794, N
Try workin, -43.48856850928312, -44.544398585018726, P
@jordanath, -48.93114197616652, -47.78764294611263, N
Going to t, -101.42614713473311, -93.30285197788635, N
Questions , -98.41201304357203, -92.94536317367276, N
If you hav, -111.13993192992179, -110.04520699166419, N
Kitsap Cou, -126.48366217990775, -126.98527287068165, P
Re:  eCart, -131.33354160551806, -129.111627513215, N
The worst , -156.41970111165648, -146.25560284933846, N
When the p, -107.87981547170807, -102.33310068921818, N
God damn a, -67.14316565416127, -65.40328468198153, N
Yall panic, -131.07521654299748, -128.3635721053778, N
First time, -105.01422561280587, -94.47595016856792, N
Waiting in, -138.05747805501903, -129.01831391373008, N
Responding, -178.75654587681646, -179.3820244128641, P
When I wen, -86.68796870938603, -85.99232976227322, N
COVID-19 p, -63.281760542809, -58.96735298382883, N
Broke my h, -136.95436837043397, -127.36103878602842, N
7 million , -150.18520576690543, -151.3087529586105, P
Oil Demand, -26.92547232198261, -24.73736839010219, N
Due to lac, -158.82385575508837, -154.45535895543946, N
Well now I, -100.05261628298592, -99.0214101082528, N
Yesterday,, -125.59102234305207, -119.58664311507684, N
#China's #, -147.06746444746074, -144.25119360300505, N
Food for t, -33.71425594092432, -33.01042342959722, N
United Sup, -99.40495397364991, -99.75872415217457, P
Food, fuel, -36.87450368561011, -35.46314220762212, N
With the #, -112.51340319384057, -104.55778859381441, N
Scary Gun , -91.37619793145554, -84.45298992282046, N
All I can , -175.62240890329406, -170.33931478749375, N
Making a s, -71.20766906627601, -66.85846450553302, N
In less th, -116.98387115225803, -118.86714715108332, P
I just had, -71.32711737590476, -71.00350944511072, N
Australia , -144.08498001353928, -138.58057439587847, N
News you c, -48.3829454953608, -47.86909037211446, N
Govs Coro, -158.74872222759535, -157.5379065136912, N
Another #c, -108.05026760317496, -105.26919884025392, N
STOP PANIC, -157.67215893564628, -150.87467301608658, N
I'm at wor, -154.6995601657333, -151.27215292429852, N
When u los, -136.3036647144378, -127.35286946668869, N
When your , -57.8021495381448, -58.36880823475677, P
Side effec, -42.97260691749465, -42.1456627194458, N
Out of cur, -88.77396319676299, -87.2162251125791, N
Heres how, -66.96692219048178, -64.3037958006345, N
Let s also, -155.12691453911012, -161.69778895205235, P
This made , -86.25820988549239, -82.38618988204902, N
I really h, -168.3285106877891, -164.08443315237733, N
Stop panic, -51.16581322207759, -44.87684108915827, N
My wife ju, -64.91461873053336, -63.4177189207156, N
live look , -58.07283190508187, -57.89716252908725, N
Saks Fifth, -47.73796026645069, -48.50811010379405, P
The world , -133.30935986617575, -130.4056573583822, N
Anyone els, -56.46861618691508, -53.596420948958205, N
Yesterday , -77.80249987538876, -75.67791069768745, N
Please be , -139.741260631007, -138.54568620099073, N
All the pe, -160.61268568308228, -150.78872317334236, N
Hey @patel, -100.22576147364987, -100.82889529842197, P
Price goug, -107.70898821723686, -103.0156208996886, N
Because of, -106.776489235289, -100.98442534088554, N
Wish peopl, -109.79167643156359, -98.682571615589, N
Shout out , -69.42750200105124, -66.58375708793879, N
Seeing lot, -134.97984605299737, -130.00386948488668, N
Sure fire , -140.34932854768584, -131.7391618967859, N
T.p. aside, -130.1191829815658, -129.51903534778788, N
So went to, -124.14936001798402, -124.99218681625136, P
No food an, -105.48969771837135, -103.20534133130252, N
Appalling , -163.0143723172372, -162.99900218112325, N
As someone, -109.41145045556173, -104.143875596766, N
@catturd2 , -124.97816776091109, -120.52965302634831, N
Following , -93.25466578727163, -91.77198963628982, N
been looki, -91.3274876615567, -86.52571433374129, N
For every , -64.8647100080234, -62.326063416194174, N
The Push &, -144.85362816210713, -143.33613569633783, N
17 new cas, -44.35318400879782, -43.47911091713588, N
This is n, -124.2017347426824, -119.7533024495601, N
Local case, -142.64166672940493, -140.89531486011617, N
So I was w, -132.86174707673916, -124.92068884551209, N
So some Am, -95.67396016818374, -89.67249487134059, N
Social Dis, -95.35158679786619, -93.67717144287218, N
Supermarts, -134.05092098783928, -124.82955103269248, N
.@BuiltOre, -75.72464738264699, -75.39732504796483, N
@MorningLi, -84.22614441904348, -78.16139654836346, N
Australian, -97.39675044621262, -92.96054570367752, N
You know w, -147.38183592981116, -142.4598037010875, N
I picked a, -200.28282082295956, -192.48344107471544, N
From @mike, -95.10854709590703, -95.9088203056299, P
Store Clos, -27.799520243822595, -28.811237867247648, P
The retail, -151.85096629615333, -149.3542295688474, N
Time for r, -172.92937386042357, -170.24530289819364, N
So hotels , -135.78641090915718, -129.93113187007555, N
Telcos are, -96.61795940004495, -96.38725812869659, N
Just retur, -147.05209224391024, -141.31848346722637, N
ILKESTON R, 0, 0, N
Why not op, -39.828036960763924, -40.045865288421126, P
There are , -113.15285042116487, -107.89275990542012, N
Supermarke, -128.34532957381558, -121.434329814419, N
Supermarke, -79.31255466944337, -76.7044513974855, N
Malls! Use, -84.8652252001424, -82.63945663547788, N
So with th, -81.10103716401427, -77.20370107371026, N
Excellent , -90.45912544756449, -92.20363281023275, P
Those who , -97.12497281225401, -89.97238081582621, N
Shops (gue, -145.92652039982414, -139.56853809950184, N
Check out , -29.138721631647822, -30.6821205265696, P
Funny how , -137.0069040445912, -139.26782713040157, P
Please ope, -48.71146910822543, -46.19240584223034, N
Hey @ pani, -129.7583173093231, -125.21879820234821, N
The lack o, -150.16386599368684, -147.29445696988233, N
Oh well at, -35.372169467128266, -34.09104242473273, N
We need mu, -64.60089278555118, -62.91625527276646, N
Shout out , -72.959462753161, -72.33163509507128, N
Consumer s, -119.46585064913069, -114.88644216134256, N
#Chicago n, -102.5960511713217, -103.60354056851932, P
Was planni, -131.4858414156821, -139.0318071620481, P
Crazy time, -120.90459733715225, -117.60366657824596, N
Seeing tho, -86.86728830430711, -85.54141825870468, N
@CamillaTo, -112.8676058386082, -112.24290674215133, N
In #NewOrl, -60.349052463484014, -63.19906851191528, P
As of this, -108.5252381877226, -100.90143955202342, N
No toilet , -101.04014134698193, -96.87329020403536, N
If Corona , -85.19343740445356, -81.65149370847949, N
Got verbal, -116.56154661001094, -113.81162352718438, N
@makemytri, -121.85794738662135, -116.44084426472806, N
I need to , -124.59807899867232, -122.64181635983417, N
We shouldn, -39.62839323514301, -37.2794641284535, N
#COVID19 g, -173.72294475813808, -163.80862002424035, N
#TuesdayTh, -124.01673584586261, -123.95821761715138, N
SHOWER THO, -100.45359651303792, -95.3870673323607, N
@N_Mazibuk, -103.85788794947364, -94.63557934850095, N
Let's all , -105.80612413131648, -97.54435829853257, N
Is this wo, -173.97305170473936, -165.67417639704172, N
Visibly le, -165.6758887821517, -159.308958700046, N
This is th, -72.14833059059751, -71.33362728482832, N
COVID-19 i, -88.70044403989216, -79.54705679235494, N
In the wak, -160.7703462441096, -150.29533569378194, N
COVID-19: , -49.74400946490451, -48.394539985364105, N
Grocery de, -84.27724773978818, -83.6201504418702, N
Bergen Cou, -60.07632386599539, -53.849994150945584, N
Worrying a, -37.49884680362959, -39.35015601229066, P
When @real, -95.60320630726255, -94.75031006104565, N
